"","activity","motion","dimention","mean","std"
"1","LAYING","fBodyAcc","X",-0.966812071347737,-0.959031456047479
"2","LAYING","fBodyAcc","Y",-0.952678416904835,-0.942460971074588
"3","LAYING","fBodyAcc","Z",-0.960018019984568,-0.945643635450566
"4","LAYING","fBodyAccJerk","X",-0.980197655180041,-0.982459599243827
"5","LAYING","fBodyAccJerk","Y",-0.971383628894033,-0.973051242896091
"6","LAYING","fBodyAccJerk","Z",-0.976614530180041,-0.980971915740741
"7","LAYING","fBodyAccMag","",-0.94767271172428,-0.934916672889661
"8","LAYING","fBodyBodyAccJerkMag","",-0.974300115365226,-0.97318339962963
"9","LAYING","fBodyBodyGyroJerkMag","",-0.977968240452675,-0.976648216795267
"10","LAYING","fBodyBodyGyroMag","",-0.95485445779321,-0.942115714415638
"11","LAYING","fBodyGyro","X",-0.962915035776389,-0.96974730340535
"12","LAYING","fBodyGyro","Y",-0.967582058544239,-0.961365374902263
"13","LAYING","fBodyGyro","Z",-0.964184423173868,-0.966725247165638
"14","LAYING","tBodyAcc","X",0.268648643296245,-0.960932405036523
"15","LAYING","tBodyAcc","Y",-0.0183177280685082,-0.943507185574074
"16","LAYING","tBodyAcc","Z",-0.107435631519084,-0.948069300024897
"17","LAYING","tBodyAccJerk","X",0.0818473898341049,-0.980381808513375
"18","LAYING","tBodyAccJerk","Y",0.0111723565401199,-0.971147567757202
"19","LAYING","tBodyAccJerk","Z",-0.00485976942268338,-0.979476595910494
"20","LAYING","tBodyAccJerkMag","",-0.97920875497428,-0.974240573559671
"21","LAYING","tBodyAccMag","",-0.941110656500514,-0.932160020511831
"22","LAYING","tBodyGyro","X",-0.0167253403420918,-0.967892432932613
"23","LAYING","tBodyGyro","Y",-0.0934107103603086,-0.963192469243827
"24","LAYING","tBodyGyro","Z",0.125885141252623,-0.963509228024691
"25","LAYING","tBodyGyroJerk","X",-0.101864299363374,-0.976124813760288
"26","LAYING","tBodyGyroJerk","Y",-0.038198085408019,-0.980473581049383
"27","LAYING","tBodyGyroJerk","Z",-0.0638498197415123,-0.984782526095679
"28","LAYING","tBodyGyroJerkMag","",-0.982726626075103,-0.976754966054527
"29","LAYING","tBodyGyroMag","",-0.938435972026749,-0.940596109587449
"30","LAYING","tGravityAcc","X",-0.375021333827161,-0.943319727953189
"31","LAYING","tGravityAcc","Y",0.622270362899691,-0.963191706084414
"32","LAYING","tGravityAcc","Z",0.55561247407572,-0.951868724368827
"33","LAYING","tGravityAccMag","",-0.941110656500514,-0.932160020511831
"34","SITTING","fBodyAcc","X",-0.983091966702307,-0.983747266764209
"35","SITTING","fBodyAcc","Y",-0.947917966193585,-0.932533490271469
"36","SITTING","fBodyAcc","Z",-0.957031035425999,-0.934336687975915
"37","SITTING","fBodyAccJerk","X",-0.985188769302195,-0.98618495368036
"38","SITTING","fBodyAccJerk","Y",-0.973988189836804,-0.975750855391109
"39","SITTING","fBodyAccJerk","Z",-0.97956197226224,-0.983670821046708
"40","SITTING","fBodyAccMag","",-0.952410413225098,-0.942000150701182
"41","SITTING","fBodyBodyAccJerkMag","",-0.978684370388295,-0.978154770658413
"42","SITTING","fBodyBodyGyroJerkMag","",-0.985335632976927,-0.984491355740011
"43","SITTING","fBodyBodyGyroMag","",-0.964296113911086,-0.951641735873945
"44","SITTING","fBodyGyro","X",-0.977267261395611,-0.982333273978616
"45","SITTING","fBodyGyro","Y",-0.972457592965672,-0.964033658897017
"46","SITTING","fBodyGyro","Z",-0.961028716797974,-0.961030235486775
"47","SITTING","tBodyAcc","X",0.273059614418965,-0.983446221750141
"48","SITTING","tBodyAcc","Y",-0.0126895730832639,-0.934880562895515
"49","SITTING","tBodyAcc","Z",-0.105517003220878,-0.938981580616207
"50","SITTING","tBodyAccJerk","X",0.0758788492274395,-0.984997226336522
"51","SITTING","tBodyAccJerk","Y",0.00504690529678683,-0.973883160517726
"52","SITTING","tBodyAccJerk","Z",-0.0024866605775919,-0.982296486972425
"53","SITTING","tBodyAccJerkMag","",-0.98244444337085,-0.978907079240293
"54","SITTING","tBodyAccMag","",-0.95464392144063,-0.939324188353517
"55","SITTING","tBodyGyro","X",-0.0384313168439482,-0.981022213218908
"56","SITTING","tBodyGyro","Y",-0.0721208098964153,-0.966708127310073
"57","SITTING","tBodyGyro","Z",0.0777771461510523,-0.958007496724817
"58","SITTING","tBodyGyroJerk","X",-0.0956521058184581,-0.985705127658976
"59","SITTING","tBodyGyroJerk","Y",-0.040779780524009,-0.986502338745076
"60","SITTING","tBodyGyroJerk","Z",-0.0507555280236061,-0.983805514068655
"61","SITTING","tBodyGyroJerkMag","",-0.987880071435003,-0.98460762855937
"62","SITTING","tBodyGyroMag","",-0.946724138930782,-0.951199015615082
"63","SITTING","tGravityAcc","X",0.879731193472144,-0.979682230393922
"64","SITTING","tGravityAcc","Y",0.108713540331707,-0.957672740350591
"65","SITTING","tGravityAcc","Z",0.153774088505577,-0.947357438593134
"66","SITTING","tGravityAccMag","",-0.95464392144063,-0.939324188353517
"67","STANDING","fBodyAcc","X",-0.98162230498426,-0.985859786930745
"68","STANDING","fBodyAcc","Y",-0.943132376852046,-0.931132967334732
"69","STANDING","fBodyAcc","Z",-0.957359650828961,-0.935439598488982
"70","STANDING","fBodyAccJerk","X",-0.980008693961175,-0.981826075755509
"71","STANDING","fBodyAccJerk","Y",-0.96454742224554,-0.966831630482686
"72","STANDING","fBodyAccJerk","Z",-0.976157838746065,-0.981509250650577
"73","STANDING","fBodyAccMag","",-0.955868098520462,-0.949601613473977
"74","STANDING","fBodyBodyAccJerkMag","",-0.971090423866737,-0.970947966726128
"75","STANDING","fBodyBodyGyroJerkMag","",-0.974885979685205,-0.973461064197272
"76","STANDING","fBodyBodyGyroMag","",-0.94790849906086,-0.93063670339979
"77","STANDING","fBodyGyro","X",-0.943654258352571,-0.946971557429171
"78","STANDING","fBodyGyro","Y",-0.965302753756558,-0.959498600608604
"79","STANDING","fBodyGyro","Z",-0.958384988536201,-0.960689223903463
"80","STANDING","tBodyAcc","X",0.279153494050367,-0.98443471156873
"81","STANDING","tBodyAcc","Y",-0.016151886473745,-0.932508714024134
"82","STANDING","tBodyAcc","Z",-0.106586908690788,-0.939913504673138
"83","STANDING","tBodyAccJerk","X",0.0750279173525708,-0.97996855569255
"84","STANDING","tBodyAccJerk","Y",0.00880525863452886,-0.964342752203568
"85","STANDING","tBodyAccJerk","Z",-0.00458206132902833,-0.979485931469045
"86","STANDING","tBodyAccJerkMag","",-0.97711802452256,-0.971452977271773
"87","STANDING","tBodyAccMag","",-0.954179661789087,-0.946534779481637
"88","STANDING","tBodyGyro","X",-0.0266871408413746,-0.94552836296957
"89","STANDING","tBodyGyro","Y",-0.0677118654705719,-0.961293278672613
"90","STANDING","tBodyGyro","Z",0.0801422394994229,-0.957053051274921
"91","STANDING","tBodyGyroJerk","X",-0.0997292806919727,-0.966957942859391
"92","STANDING","tBodyGyroJerk","Y",-0.0423171100101784,-0.980263299260231
"93","STANDING","tBodyGyroJerk","Z",-0.052095548445404,-0.977067117235047
"94","STANDING","tBodyGyroJerkMag","",-0.978697092402938,-0.973528580524659
"95","STANDING","tBodyGyroMag","",-0.942152523158447,-0.929531182355719
"96","STANDING","tGravityAcc","X",0.941479635262329,-0.988015176652676
"97","STANDING","tGravityAcc","Y",-0.18424651390288,-0.969351769994753
"98","STANDING","tGravityAcc","Z",-0.0140519613122015,-0.953082525826338
"99","STANDING","tGravityAccMag","",-0.954179661789087,-0.946534779481637
"100","WALKING","fBodyAcc","X",-0.297890931822619,-0.322835798362427
"101","WALKING","fBodyAcc","Y",-0.0423392245272938,-0.0772063416317422
"102","WALKING","fBodyAcc","Z",-0.341840674953966,-0.296078309260848
"103","WALKING","fBodyAccJerk","X",-0.31112743843018,-0.287897688500499
"104","WALKING","fBodyAccJerk","Y",-0.170395065771795,-0.0908699078702335
"105","WALKING","fBodyAccJerk","Z",-0.451010514389593,-0.506329080412654
"106","WALKING","fBodyAccMag","",-0.275558097404657,-0.480002278144599
"107","WALKING","fBodyBodyAccJerkMag","",-0.214653971925401,-0.221617770280105
"108","WALKING","fBodyBodyGyroJerkMag","",-0.515516844208937,-0.514404823691173
"109","WALKING","fBodyBodyGyroMag","",-0.409173038476359,-0.47383309359518
"110","WALKING","fBodyGyro","X",-0.348237370890012,-0.510431986710081
"111","WALKING","fBodyGyro","Y",-0.388384886139303,-0.331961524686347
"112","WALKING","fBodyGyro","Z",-0.310406242610407,-0.410569112536585
"113","WALKING","tBodyAcc","X",0.276336875325203,-0.314644454310285
"114","WALKING","tBodyAcc","Y",-0.0179068331339779,-0.0235829464260859
"115","WALKING","tBodyAcc","Z",-0.108881687638618,-0.2739207990668
"116","WALKING","tBodyAccJerk","X",0.0767187377408595,-0.267288163330981
"117","WALKING","tBodyAccJerk","Y",0.0115061924659823,-0.103141139217389
"118","WALKING","tBodyAccJerk","Z",-0.00231938614930952,-0.479147120981986
"119","WALKING","tBodyAccJerkMag","",-0.241451989838379,-0.214555894362491
"120","WALKING","tBodyAccMag","",-0.167937853979757,-0.33775398556687
"121","WALKING","tBodyGyro","X",-0.0347275766522822,-0.469914839340418
"122","WALKING","tBodyGyro","Y",-0.0694200436104837,-0.347921806314175
"123","WALKING","tBodyGyro","Z",0.0863626487285566,-0.338448612532172
"124","WALKING","tBodyGyroJerk","X",-0.0943007119992102,-0.37622140274036
"125","WALKING","tBodyGyroJerk","Y",-0.0445701108594715,-0.512619067859872
"126","WALKING","tBodyGyroJerk","Z",-0.0540064674427816,-0.447427245411672
"127","WALKING","tBodyGyroJerkMag","",-0.460511516745528,-0.498841024689745
"128","WALKING","tBodyGyroMag","",-0.274866019270244,-0.382629015979094
"129","WALKING","tGravityAcc","X",0.93499157825784,-0.977612074494773
"130","WALKING","tGravityAcc","Y",-0.196713497359117,-0.966903875917538
"131","WALKING","tGravityAcc","Z",-0.0538251249015482,-0.954597565156794
"132","WALKING","tGravityAccMag","",-0.167937853979757,-0.33775398556687
"133","WALKING_DOWNSTAIRS","fBodyAcc","X",0.035259668648926,0.121937984843535
"134","WALKING_DOWNSTAIRS","fBodyAcc","Y",0.0566826541965861,-0.0082336714233357
"135","WALKING_DOWNSTAIRS","fBodyAcc","Z",-0.21372923278293,-0.245872896782916
"136","WALKING_DOWNSTAIRS","fBodyAccJerk","X",-0.0722967761178656,-0.0821905158144886
"137","WALKING_DOWNSTAIRS","fBodyAccJerk","Y",-0.116380593184566,-0.091416460479564
"138","WALKING_DOWNSTAIRS","fBodyAccJerk","Z",-0.333190280461238,-0.443554664639787
"139","WALKING_DOWNSTAIRS","fBodyAccMag","",0.142849426284481,-0.0754251669550853
"140","WALKING_DOWNSTAIRS","fBodyBodyAccJerkMag","",0.00476245916278094,-0.0422714225290824
"141","WALKING_DOWNSTAIRS","fBodyBodyGyroJerkMag","",-0.438007290282333,-0.486442976081671
"142","WALKING_DOWNSTAIRS","fBodyBodyGyroMag","",-0.289525832505356,-0.361230992213905
"143","WALKING_DOWNSTAIRS","fBodyGyro","X",-0.217922875601003,-0.375127467913848
"144","WALKING_DOWNSTAIRS","fBodyGyro","Y",-0.317592694113158,-0.36185368284522
"145","WALKING_DOWNSTAIRS","fBodyGyro","Z",-0.16562514453862,-0.38040999928478
"146","WALKING_DOWNSTAIRS","tBodyAcc","X",0.288137227760313,0.100766330932127
"147","WALKING_DOWNSTAIRS","tBodyAcc","Y",-0.0163119254923574,0.0595486228783642
"148","WALKING_DOWNSTAIRS","tBodyAcc","Z",-0.105761624860013,-0.190804507442162
"149","WALKING_DOWNSTAIRS","tBodyAccJerk","X",0.0892266917679481,-0.0338826468930654
"150","WALKING_DOWNSTAIRS","tBodyAccJerk","Y",0.000746749097403983,-0.0736744063550434
"151","WALKING_DOWNSTAIRS","tBodyAccJerk","Z",-0.00872860399406828,-0.388666069444772
"152","WALKING_DOWNSTAIRS","tBodyAccJerkMag","",-0.111801821250135,-0.011220665881458
"153","WALKING_DOWNSTAIRS","tBodyAccMag","",0.101249699851558,0.116488914352198
"154","WALKING_DOWNSTAIRS","tBodyGyro","X",-0.0840345434632895,-0.333817475057255
"155","WALKING_DOWNSTAIRS","tBodyGyro","Y",-0.0529928638977233,-0.339631376954339
"156","WALKING_DOWNSTAIRS","tBodyGyro","Z",0.0946781961059175,-0.272809910672304
"157","WALKING_DOWNSTAIRS","tBodyGyroJerk","X",-0.0728532273938407,-0.38268977198606
"158","WALKING_DOWNSTAIRS","tBodyGyroJerk","Y",-0.051263979292845,-0.465943810555121
"159","WALKING_DOWNSTAIRS","tBodyGyroJerk","Z",-0.0546961525371337,-0.326455992480064
"160","WALKING_DOWNSTAIRS","tBodyGyroJerkMag","",-0.416891551237909,-0.440929331631124
"161","WALKING_DOWNSTAIRS","tBodyGyroMag","",-0.129785639782795,-0.251427800988919
"162","WALKING_DOWNSTAIRS","tGravityAcc","X",0.926457404928876,-0.949748838733997
"163","WALKING_DOWNSTAIRS","tGravityAcc","Y",-0.168507222023357,-0.934266078534851
"164","WALKING_DOWNSTAIRS","tGravityAcc","Z",-0.0479709004743904,-0.912460554516358
"165","WALKING_DOWNSTAIRS","tGravityAccMag","",0.101249699851558,0.116488914352198
"166","WALKING_UPSTAIRS","fBodyAcc","X",-0.293406752279022,-0.218887990072578
"167","WALKING_UPSTAIRS","fBodyAcc","Y",-0.134950514403271,-0.0218110366534067
"168","WALKING_UPSTAIRS","fBodyAcc","Z",-0.368122061042293,-0.146601790497137
"169","WALKING_UPSTAIRS","fBodyAccJerk","X",-0.389896773119819,-0.388992761276127
"170","WALKING_UPSTAIRS","fBodyAccJerk","Y",-0.364666839787014,-0.357632925658886
"171","WALKING_UPSTAIRS","fBodyAccJerk","Z",-0.591670061637306,-0.661590843134715
"172","WALKING_UPSTAIRS","fBodyAccMag","",-0.26202811322658,-0.361753456901554
"173","WALKING_UPSTAIRS","fBodyBodyAccJerkMag","",-0.353961999926425,-0.434206731972435
"174","WALKING_UPSTAIRS","fBodyBodyGyroJerkMag","",-0.658694456439443,-0.703083532121114
"175","WALKING_UPSTAIRS","fBodyBodyGyroMag","",-0.449781382648834,-0.381406363802979
"176","WALKING_UPSTAIRS","fBodyGyro","X",-0.394248174023122,-0.49525397668763
"177","WALKING_UPSTAIRS","fBodyGyro","Y",-0.45925346898967,-0.29318182767215
"178","WALKING_UPSTAIRS","fBodyGyro","Z",-0.296857721646179,-0.292041341940868
"179","WALKING_UPSTAIRS","tBodyAcc","X",0.26229464948342,-0.237989747950635
"180","WALKING_UPSTAIRS","tBodyAcc","Y",-0.0259232890342181,-0.0160325123253303
"181","WALKING_UPSTAIRS","tBodyAcc","Z",-0.120537934670272,-0.175449700484728
"182","WALKING_UPSTAIRS","tBodyAccJerk","X",0.0767293215286917,-0.360863432417876
"183","WALKING_UPSTAIRS","tBodyAccJerk","Y",0.00875888964679404,-0.339226496686328
"184","WALKING_UPSTAIRS","tBodyAccJerk","Z",-0.00600953398545337,-0.627063649764249
"185","WALKING_UPSTAIRS","tBodyAccJerkMag","",-0.390938624541516,-0.385400351575259
"186","WALKING_UPSTAIRS","tBodyAccMag","",-0.100204123946392,-0.249875157023391
"187","WALKING_UPSTAIRS","tBodyGyro","X",0.00682449600215674,-0.46760713827921
"188","WALKING_UPSTAIRS","tBodyGyro","Y",-0.0885225289752966,-0.344231806672079
"189","WALKING_UPSTAIRS","tBodyGyro","Z",0.0598938080367487,-0.237136760675842
"190","WALKING_UPSTAIRS","tBodyGyroJerk","X",-0.112117464583562,-0.553132758357837
"191","WALKING_UPSTAIRS","tBodyGyroJerk","Y",-0.0386192672141386,-0.667339157124352
"192","WALKING_UPSTAIRS","tBodyGyroJerk","Z",-0.0525810278118912,-0.560989210937073
"193","WALKING_UPSTAIRS","tBodyGyroJerkMag","",-0.608047148013666,-0.666836734071891
"194","WALKING_UPSTAIRS","tBodyGyroMag","",-0.178281147518361,-0.337142124176179
"195","WALKING_UPSTAIRS","tGravityAcc","X",0.875003375958549,-0.948191332253886
"196","WALKING_UPSTAIRS","tGravityAcc","Y",-0.281377193548575,-0.925549271962435
"197","WALKING_UPSTAIRS","tGravityAcc","Z",-0.14079566587547,-0.901905618180052
"198","WALKING_UPSTAIRS","tGravityAccMag","",-0.100204123946392,-0.249875157023391
